validator_address,validator_index,state,activated_at,activated_epoch,delegated_block,delegated_at,effective_balance,balance,consensus_rewards,execution_rewards,rewards,gross_apy,deposit_tx_sender,withdrawal_credentials,is_kiln,activation_eligibility_epoch,activation_eligibility_at,updated_at,estimated_next_skimming_slot,estimated_next_skimming_at,execution_fee_recipient,exited_at,exited_epoch,exit_requested,claimable_execution_rewards,claimable_consensus_rewards
0x8001abeb6aa8935229a7c23dfa304a5819d7b28caf131ac3a7557115401bc521217e51afb6b3925f16b6565bb6c15d79,1692388,active_ongoing,2024-05-02T00:41:36Z,48719,1383416,2024-04-20T10:38:36Z,32000000000000000000,32002515465000000000,100846080000000000,0,100846080000000000,1.5131764,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,46244,2024-04-21T00:41:36Z,2024-07-17T00:54:41Z,2017372.0,2024-07-04T16:34:24Z,,,,,,
0x800390da57b384873178a7db4e0b80bc1ed6528510713bcef75f46d339a7bd4957f54159c375d7dc811e52122ad9b604,1635483,active_ongoing,2024-03-31T09:58:24Z,41606,1228339,2024-03-27T18:43:12Z,32000000000000000000,32002914109000000000,196504375000000000,689954000000000,197194329000000000,2.0897844,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40942,2024-03-28T11:08:48Z,2024-07-17T00:54:41Z,2049302.0,2024-07-09T03:00:24Z,0x1268AD189526AC0b386faF06eFfC46779c340eE6,,,,,
0x8004056d94d11624ee41360b858c51608356b226fae60488d760e5745700337c1e09c7f3e3500151560e3a6b842fb1d2,1636019,active_ongoing,2024-03-31T17:07:12Z,41673,1228380,2024-03-27T18:52:24Z,32000000000000000000,32002943339000000000,144792539000000000,0,144792539000000000,1.5387089,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40943,2024-03-28T11:15:12Z,2024-07-17T00:54:43Z,2049335.0,2024-07-09T03:07:00Z,,,,,,
0x80065858df8709a50d80546640dbb76ac3445a6fa5a19bd6af1730e5629ad83f2ac25de00df4d897b493c6dd4a599699,1637615,active_ongoing,2024-04-01T14:20:48Z,41872,1228525,2024-03-27T19:24:00Z,32000000000000000000,32002876998000000000,146924227000000000,0,146924227000000000,1.5743352,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40946,2024-03-28T11:34:24Z,2024-07-17T00:54:41Z,2049435.0,2024-07-09T03:27:00Z,,,,,,
0x800d73a49a9be7e00968ea0905db111170aaf6586e2ed660b7cdc4cc6405e4a65dc2e870a54d354a690cbac939deafea,1639092,active_ongoing,2024-04-02T10:04:48Z,42057,1228670,2024-03-27T19:55:24Z,32000000000000000000,32002846134000000000,145661903000000000,0,145661903000000000,1.5729587,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40950,2024-03-28T12:00:00Z,2024-07-17T00:54:43Z,2049527.0,2024-07-09T03:45:24Z,,,,,,
0x800f2b0dea6384ea0dbe2f22a754f72f3e2a00778824d92638e04e3668364dc199e78860aa316ee99bd1418f82f900af,1637074,active_ongoing,2024-04-01T07:12:00Z,41805,1228484,2024-03-27T19:14:48Z,32000000000000000000,32002882115000000000,143717788000000000,0,143717788000000000,1.5356814,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40945,2024-03-28T11:28:00Z,2024-07-17T00:54:43Z,2049401.0,2024-07-09T03:20:12Z,,,,,,
0x8011522855b820f9999c7569821f2667a13e7eeb6af8530857892c9770c99281cf23ee05151ef6264b8ccbc37a924c89,1635053,active_ongoing,2024-03-31T04:12:48Z,41552,1228297,2024-03-27T18:33:36Z,32000000000000000000,32002905128000000000,145285795000000000,0,145285795000000000,1.5362536,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40941,2024-03-28T11:02:24Z,2024-07-17T00:54:41Z,2049275.0,2024-07-09T02:55:00Z,,,,,,
0x8011592b6cb047a031a17e3281d51e72a50abc170439d845b7b1d0eb8d9b72c45e0cafc856d504a9d3219dbf90475dc4,1638637,active_ongoing,2024-04-02T04:00:00Z,42000,1228626,2024-03-27T19:45:48Z,32000000000000000000,32002833585000000000,146176873000000000,0,146176873000000000,1.5747429,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40949,2024-03-28T11:53:36Z,2024-07-17T00:54:42Z,2049499.0,2024-07-09T03:39:48Z,,,,,,
0x80119cc169fc0f84d00f3a3b5881c2328c34f042786b3829e8ac3b512b8ce6e15547b1ec821788c70b5b3eaef3e8a7cd,1638751,active_ongoing,2024-04-02T05:29:36Z,42014,1228639,2024-03-27T19:49:00Z,32000000000000000000,32002870574000000000,199044961000000000,35956108845549776,235001069845549776,2.533122,0x7fF0B7D8b99E4cD685355A786B6ad5287B6552C1,0100000000000000000000007521006992130ebda85cb293b664c555180ca1fd,True,40949,2024-03-28T11:53:36Z,2024-07-17T00:54:41Z,2049506.0,2024-07-09T03:41:12Z,0x7521006992130EBda85cb293B664C555180CA1Fd,,,,,
0x80120fadcf9296d363ea280e445cc511a6938db16027732c0e5735695b0991dea073ad534b5a9ef35eb9052181660962,1696602,active_ongoing,2024-05-04T08:48:00Z,49245,1415726,2024-04-25T09:52:12Z,32000000000000000000,32002441985000000000,96961656000000000,0,96961656000000000,1.5010537,0xff9E47B2EBc22eFA1c680dcd2935872467E5625E,010000000000000000000000f0179dec45a37423ead4fad5fcb136197872ead9,True,47396,2024-04-26T03:34:24Z,2024-07-17T00:54:41Z,2017593.0,2024-07-04T17:18:36Z,,,,,,
